"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"Heliconema longissimum",2.9881167298264,0.0640110244261431,-0.531412659820779,-0.747857774000371,-0.35231501546757,-0.770521996084439,-0.553883103993734,0.00793417893630177,0.0048893985351276,-4.94741073143908e-05
"Cucullanus robustus",0.333597611681427,-0.0923032487765288,1.05205914027462,0.859834212285917,-0.607709831860409,-0.17831722604838,-0.0631894038264742,0.011946308992512,0.0356280207732913,0.000500566502120502
"Wellcomia siamensis",2.8590862479766,-1.00742661615123,-0.479015988556677,-0.748373916567215,0.277644665759841,0.32121028370766,-0.480028792565551,0.184869452880146,-0.0243204893634302,-0.000711532190615868
"Ascaris lumbricoides",-0.297334604727871,-1.22020707484558,0.76919313537057,0.782243300352289,0.212313020729609,-0.254789882305653,0.18101905082011,0.0423426982776292,-0.00688138982846842,0.000132866107472981
"Baylisascaris procyonis",0.236639805904367,-0.990642493764742,1.26657925663775,0.991378529073416,-0.0304024620943307,0.15005146126524,0.202381177033137,0.0875118276595285,0.000397252002552105,0.000323203634628211
"Trichuris trichiura",-2.64504608075399,2.10637842262709,0.912198051341373,-1.03601798277472,0.00355727721359822,0.314707522807549,-0.0548817985072423,0.0207938241891073,0.00499148795278115,-0.00196468960676716
"Trichuris suis",-2.67614452926763,2.50461554100799,0.322798409860414,-0.185227878871174,-0.0700747857361624,-0.134713428623493,-0.0807095049635653,-0.0121099122104769,0.000868926470947773,-0.00175528245750495
"Dirofilaria immitis",1.86736011027811,-1.8643201421514,0.374039709872432,-0.450824743765867,0.212960916277125,-0.541973736231484,-0.119693318589101,0.0164541691418174,-0.0132809927360227,0.00031373248009466
"Steinernema carpocapsae",0.22608470443357,-0.399954185825114,-0.45662509710356,-0.958146428394923,-0.0307248453542604,-0.463757651381216,0.492023694824232,-0.0803135138806911,0.00291404908194735,-0.000496103915441089
"Ascaris suum",0.332989384188661,-1.55636706903454,0.576187173808851,-0.243546470278886,0.166064681918869,0.382804966000073,0.162725531793661,0.0841817276225953,-0.00219849349280494,0.000172210251177495
"Anisakis simplex",-0.874125089390362,-0.807705782909074,0.7900885912059,0.371385263953114,0.0411843314253051,-0.344720237744978,0.402872923650341,-0.0188932953919181,0.00437221351640518,-0.000211464723525508
"Thaumamermis cosgrovei",-2.72310561926114,1.88062888682952,0.558437501189317,0.66706403505633,-0.116150635239036,-0.712252067094017,0.109620513729552,-0.0919911731223894,0.00818643871384056,-0.000817831069725973
"Strelkovimermis spiculatus",-1.7525982378107,1.32999017562,-1.44084448282574,-0.933417183954027,-0.146893384852673,0.333090453746446,0.334146770928349,-0.0388533573259718,0.00322242388386701,-0.00299724583405113
"Chandlerella quiscali",2.12337371227113,-0.999185448824652,-0.390233253706284,-0.671924984487622,0.0420984105997825,-0.562423843075515,0.0287949981869547,0.0174330056754263,-0.0100952212383373,-0.000364518162196212
"Onchocerca flexuosa",0.432619846288236,-1.95775205854387,0.0770803847705221,-0.545571801285098,0.056821903699466,-0.31027782908618,0.414994162245915,-0.0566610113863693,0.00148546221731426,-0.000459752011160785
"Wuchereria bancrofti",1.51494018956273,-1.59443067343223,0.166279053067774,-0.783976254801784,-0.164838966535189,-0.459778507259895,0.0520585796255002,-0.0564706070600129,0.0118859042638436,-4.37649159895704e-05
"Acanthocheilonema viteae",2.19559998923357,-1.55592626993587,0.594131203068765,-0.487857548380905,0.265320578124382,-0.483720405025549,-0.184056270128283,0.0814947799718114,-0.0190560820177574,0.000360480225379477
"Bunostomum trigonocephalum",-0.748879719276613,-1.0330632157646,-0.805604476772244,-0.431601807260163,-0.0652557719550519,0.370393188697876,0.0867903445528068,-0.0236715553149882,0.00097642362561956,-0.00163279692496829
"Aelurostrongylus abstrusus",-0.165211427230595,-2.16076239623971,0.409406617897418,-0.385945858482468,0.102448421556824,0.318154567032544,0.0348177885283416,0.0058920702136781,0.00189312535126931,-0.000528253901499273
"Bursaphelenchus mucronatus",7.37742671955337,2.99052717197818,-0.643466995838875,0.412642220126966,-0.839739503262032,-0.747045687955316,-0.996226504135568,0.153960792314616,-0.000905276840168501,0.00080797524960431
"Spirocerca lupi",0.842132677843323,-1.75536461599121,0.155755114933232,-0.664298510005367,0.0984553756625951,0.0167327560463158,-0.130091035629786,0.0123227246632463,-0.00467171607064508,-0.000428847251579388
"Ascaridia galli",-0.0518547187059617,-1.72485047611869,0.724728663162554,0.347612357078791,0.0672351129897321,-0.261518883251549,-0.128201038435068,-0.0209195127180152,0.000983723049957072,0.000300613550789418
"Ascaridia columbae",-1.42548594890625,-1.09240627836041,0.542516996846745,0.514572680355189,0.00665142473134439,0.2824747026273,-0.294216316127581,0.0115072552051906,0.00183052967836728,-0.000434505810634755
"Acrobeloides varius",1.02349861202074,1.27853697146136,-0.114188155496659,0.443516657197373,1.14986637187478,0.255984370487607,0.325201040763307,0.0884662467776717,0.0245887872976929,-0.000891565628326125
"Caenorhabditis nigoni",1.71410966192743,1.69520944697736,0.538563460268184,1.28669495133837,-1.86793546640736,0.759007839166649,1.02227604897067,0.16412913071581,0.112198213570912,-0.000399342230365425
"Halicephalobus mephisto",4.6436770895748,1.2278404902608,-0.340422733170958,-0.132715168338925,-0.431534678167211,-0.132471905882248,0.345894117887877,0.202273924077783,0.00184679449482184,-0.000450557544074106
"Loa loa",1.37094721232195,-1.62576693249348,-0.0339412752368649,-0.525513596948868,0.161000122906068,-0.500597934419002,0.223614354925323,0.00751848454044104,-0.0133900176489396,-0.000279625603265382
"Panagrellus redivivus",0.611729335248125,0.934958250493769,-1.62302657077692,-0.280171520712813,0.041924040062881,-0.278616315926999,0.0998064561317333,0.0547382062593548,-0.0218150490334543,-0.00190874002062667
"Steinernema glaseri",0.884555528530106,1.12059147169813,0.0318125573122351,0.932139324423323,1.23828988903923,-0.167202256948061,0.876679953423538,0.318391422468274,-0.0473695854042169,0.00294731114236327
"Steinernema litorale",2.24058501020528,1.87382949931062,1.71767736206869,0.883993983776341,0.189388802966339,0.937183929103764,0.572299532486004,-0.483459336945686,-0.125087459659441,-0.000717664645945075
"Halicephalobus gingivalis",1.67560041314645,-0.0876747051017876,-0.99881073017948,-1.13576782290636,-0.120331889890186,-0.347290437718458,0.288286445987629,0.00612206672022725,-0.00184239100674702,-0.00138445960536348
"Halicephalobus sp. NKZ332",1.61723419239096,0.0300720031218924,-1.06283538667778,-0.750594941648679,0.246526247694801,-0.428935433198397,0.382816254117766,0.0767338102311829,-0.026253126242376,-0.00144404361940327
"Plectus aquatilis",-0.973386022655041,0.137361097325271,1.22216073336807,1.0005877086443,0.126282365753945,-0.427687869762408,0.41291989258608,0.0533883873034283,-0.00339218256668544,3.08422186061425e-05
