PC1 projection FourFoldPCA (from r strategy to K strategy),Species,Group (Family),Taxonomy,"cp scaling (1 - colonizer, 5 - persister)","Type (free, parasite, facultative)",Feeding (based on Family),"Main host (vertebrate, plant, aquatic, invertebrate, insect)",All hosts,Host organs,"Temperature of environment (for parasite - temp of host, warm/cold)","Aerobic environment (aerobic, anaerobic)",Average time from egg to egg,Fertility (number of eggs per lifetime OR per clutch OR per day),Adult body size (length),intermediate <=> final host ,Comment / life cycle,link to life-cycle,sex
-0.46,Heliconema longissimum,Physalopteridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Physalopteroidea, Physalopteridae, Heliconema",,parasite,animal parasites,aquatic,fish,stomach,,,,,,,,,
-0.46,Ancylostoma duodenale,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Ancylostomatinae, Ancylostoma",,parasite,animal parasites,vertebrate,"humans, cats, dogs",intestine,,,,,,,,,
-0.45,Protostrongylus rufescens,Protostrongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Protostrongylidae, Protostrongylinae, Protostrongylus",,parasite,,vertebrate,"sheep, goats",lungs,,,,,,,,,
-0.42,Caenorhabditis nouraguensis,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.40,Dictyocaulus eckerti,Dictyocaulidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Dictyocaulidae, Dictyocaulinae, Dictyocaulus",,,,,,,,,,,,,,,
-0.37,Bunostomum trigonocephalum,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Bunostominae, Bunostomum",,parasite,,vertebrate,lambs,,,,,,,,,,
-0.35,Contracaecum osculatum,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Contracaecum",,parasite,,aquatic,"seals, cod",,,,,,,,,,
-0.35,Angiostrongylus costaricensis,Angiostrongylidae (Metastrongylidae?),"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Angiostrongylidae, Angiostrongylus",,parasite,animal parasites,vertebrate,rats (humans),pulmonary arteria,,,,,,,,,
-0.35,Aphelenchoides besseyi,Aphelenchoididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Aphelenchoidea, Aphelenchoididae, Aphelenchoides",2,parasite,fungus feeders,plant,"strawberry, rice",,,,,,,,,,
-0.32,Caenorhabditis wallacei,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.32,Caenorhabditis plicata,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.29,Ancylostoma tubaeforme,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Ancylostomatinae, Ancylostoma",,parasite,animal parasites,vertebrate,cats,,,,,,,,,,
-0.28,Hypodontus macropi,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Phascolostrongylinae, Hypodontus",,parasite,,vertebrate,"kangaroos, wallabies",intestine,,,,,,,,,
-0.25,Nematodirus spathiger,Molineidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Molineoidea, Molineidae, Nematodirus",,parasite,animal parasites,vertebrate,ruminants,,,,,,,,,,
-0.25,Oesophagostomum columbianum,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Oesophagostominae, Oesophagostomum",,parasite,animal parasites,vertebrate,"sheeps, goats",,,,,,,,,,
-0.22,Syngamus trachea,Syngamidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Syngamidae, Syngamus",,parasite,,vertebrate,chicken,,,,,,,,,,
-0.19,Cucullanus robustus,Cucullanidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Seuratoidea, Cucullanidae, Cucullanus",,parasite,animal parasites,aquatic,fish,,,,,,,,,,
-0.19,Gnathostoma doloresi,Gnathostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Gnathostomatomorpha, Gnathostomatoidea, Gnathostomatidae, Gnathostoma",,parasite,animal parasites,vertebrate,pigs (humans),,,,,,,,,,
-0.18,Steinernema litorale,Steinernematidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Steinernematidae, Steinernema",2,,bacteria feeders,,,,,,,,,,,,
-0.13,Nippostrongylus brasiliensis,Heligmonellidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Heligmonellidae, Nippostrongylinae, Nippostrongylus",,parasite,,vertebrate,rats,,,,,,,,,,
-0.09,Meloidogyne graminicola,Meloidogynidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Tylenchoidea, Meloidogynidae, Meloidogyninae, Meloidogyne",3,parasite,plant feeders,plant,,,,,,,,,,,
-0.08,Strongylus vulgaris,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Strongylinae, Strongylus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
-0.05,Allodiplogaster sudhausi,Diplogasteridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Diplogasteromorpha, Diplogasteroidea, Diplogasteridae, Allodiplogaster",1,free,,,,,,,,,,,,,
-0.03,Bursaphelenchus mucronatus,Aphelenchoididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Aphelenchoidea, Aphelenchoididae, Bursaphelenchus",2,parasite,plant feeders,plant,pine trees,,,,,,,,,,
-0.03,Ancylostoma ceylanicum,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Ancylostomatinae, Ancylostoma",,parasite,animal parasites,vertebrate,"dogs,cats, rarely humans",,,,,,,,,,
-0.02,Caenorhabditis virilis,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
0.02,Caenorhabditis nigoni,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
0.04,Nematodirus oiratianus,Molineidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Molineoidea, Molineidae, Nematodirus",,parasite,animal parasites,vertebrate,ruminants,,,,,,,,,,
0.06,Oesophagostomum asperum,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Oesophagostominae, Oesophagostomum",,parasite,animal parasites,vertebrate,goats,,,,,,,,,,
0.09,Uncinaria sanguinis,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Ancylostomatinae, Uncinaria",,parasite,,aquatic,sea lion,,,,,,,,,,
0.10,Strongylus equinus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Strongylinae, Strongylus",,parasite,animal parasites,vertebrate,horses,intestine,,,,,,,,,
0.11,Marshallagia marshalli,Haemonchidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Haemonchidae, Marshallagia",,parasite,,vertebrate,ruminants,,,,,,,,,,
0.12,Macropicola ocydromi,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Phascolostrongylinae, Macropicola",,parasite,,vertebrate,marsupials,,,,,,,,,,
0.13,Oesophagostomum dentatum,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Oesophagostominae, Oesophagostomum",,parasite,animal parasites,vertebrate,pigs,,,,,,,,,,
0.13,Panagrellus redivivus,Panagrolaimidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Panagrolaimoidea, Panagrolaimidae, Panagrellus",1,,bacteria feeders,,,,,,,,,,,,
0.15,Caenorhabditis remanei,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
0.18,Ascaridia columbae,Ascaridiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Heterakoidea, Ascaridiidae, Ascaridia",,parasite,animal parasites,vertebrate,"pigeons, doves",,,,,,,,,,
0.18,Bursaphelenchus xylophilus,Aphelenchoididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Aphelenchoidea, Aphelenchoididae, Bursaphelenchus",2,parasite,plant feeders,plant,pine trees,,,,,,,,,,
0.20,Rhigonema thysanophora,Rhigonematidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Rhigonematomorpha, Rhigonematoidea, Rhigonematidae, Rhigonema",,parasite,animal parasites,invertebrate,millipede,,,,,,,,,,
0.21,Meloidogyne enterolobii,Meloidogynidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Tylenchoidea, Meloidogynidae, Meloidogyninae, Meloidogyne",3,parasite,plant feeders,plant,,,,,,,,,,,
0.21,Caenorhabditis afra,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,maybe cp-index for caenorhabditis is 3.... ,,
0.30,Meloidogyne javanica,Meloidogynidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Tylenchoidea, Meloidogynidae, Meloidogyninae, Meloidogyne, Meloidogyne incognita group",3,parasite,plant feeders,plant,,,,,,,,,,,
0.31,Meloidogyne incognita,Meloidogynidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Tylenchoidea, Meloidogynidae, Meloidogyninae, Meloidogyne, Meloidogyne incognita group",3,parasite,plant feeders,plant,,,,,,,,,,,
0.33,Meloidogyne arenaria,Meloidogynidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Tylenchomorpha, Tylenchoidea, Meloidogynidae, Meloidogyninae, Meloidogyne, Meloidogyne incognita group",3,parasite,plant feeders,plant,,,,,,,,,,,
0.34,Cylicocyclus insigne,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicocyclus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.38,Cyathostomum catinatum,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cyathostomum",,parasite,animal parasites,vertebrate,"mule (in India, Australia)",,,,,,,,,,
0.38,Poteriostomum imparidentatum,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Poteriostomum",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.39,Philometroides sanguineus,Philometridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Dracunculoidea, Philometridae, Philometroides",,parasite,animal parasites,aquatic,freshwater fishes,,,,,,,,,,
0.40,Oesophagostomum quadrispinulatum,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Oesophagostominae, Oesophagostomum",,parasite,animal parasites,vertebrate,pigs,,,,,,,,,,
0.41,Chabertia erschowi,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Chabertiinae, Chabertia",,parasite,,,,,,,,,,,,,
0.41,Trichostrongylus axei,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Trichostrongylidae, Trichostrongylus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.44,Acrobeloides varius,Cephalobidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Cephalobomorpha, Cephaloboidea, Cephalobidae, Acrobeloides",2,,bacteria feeders,,,,,,,,,,,,
0.44,Chabertia ovina,Chabertiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Chabertiidae, Chabertiinae, Chabertia",,parasite,,vertebrate,small ruminants,,,,,,,,,,
0.47,Cylicodontophorus bicoronatus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicodontophorus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.48,Haemonchus contortus,Haemonchidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Haemonchidae, Haemonchus",,parasite,animal parasites,vertebrate,ruminants,,,,,,,,,,
0.48,Cylicocyclus nassatus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicocyclus",,parasite,animal parasites,vertebrate,horses,intestine,,,,,,,,,
0.48,Cyathostomum pateratum,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cyathostomum",,parasite,animal parasites,vertebrate,equines,intestine,,,,,,,,,
0.52,Cylicocyclus radiatus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicocyclus",,parasite,animal parasites,vertebrate,"horses, donkeys",,,,,,,,,,
0.52,Mecistocirrus digitatus,Haemonchidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Haemonchidae, Mecistocirrus",,parasite,,vertebrate,"cattle, sheep, goats, pigs",,,,,,,,,,
0.54,Haemonchus placei,Haemonchidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Haemonchidae, Haemonchus",,parasite,animal parasites,vertebrate,cattle,,,,,,,,,,
0.54,Trichostrongylus vitrinus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Trichostrongylidae, Trichostrongylus",,parasite,animal parasites,vertebrate,livestock,,,,,,,,,,
0.57,Caenorhabditis castelli,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
0.58,Triodontophorus serratus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Strongylinae, Triodontophorus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.60,Teladorsagia circumcincta,Haemonchidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Haemonchidae, Teladorsagia",,parasite,animal parasites,vertebrate,"ruminants (sheep, goats) (in cool climate)",,,,,,,,,,
0.60,Cylicocyclus ashworthi,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicocyclus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.60,Caenorhabditis angaria,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
0.65,Triodontophorus nipponicus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Strongylinae, Triodontophorus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.67,Cylicocyclus auriculatus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicocyclus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.75,Triodontophorus brevicauda,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Strongylinae, Triodontophorus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
0.77,Strongyloides papillosus,Strongyloididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Strongyloididae, Strongyloides",,,animal parasites,,,,,,,,,,,,
0.91,Cylicostephanus minutus,Strongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Strongylidae, Cyathostominae, Cylicostephanus",,parasite,animal parasites,vertebrate,horses,,,,,,,,,,
1.03,Pristionchus pacificus,Neodiplogasteridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Diplogasteromorpha, Diplogasteroidea, Neodiplogasteridae, Pristionchus",1,free,predators,,,,,,,,,,,,
1.18,Xiphinema pachtaicum,Longidoridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Dorylaimida, Dorylaimina, Longidoroidea, Longidoridae, Xiphinema",5,,plant feeders,,,,,,,,,,,,
1.23,Caenorhabditis elegans,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
1.24,Romanomermis nielseni,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Romanomermis",,,animal parasites,,,,,,,,,mosquito <=> mosquito,Mermithidae is a family of nematode worms that are endoparasites in arthropods,,
1.59,Hexamermis agrotis,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Hexamermis",,,animal parasites,,,,,,,,,,,,
1.62,Agamermis sp. BH-2006,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Agamermis, unclassified Agamermis",,,,,,,,,,,,,,,
1.68,Xiphinema rivesi,Longidoridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Dorylaimida, Dorylaimina, Longidoroidea, Longidoridae, Xiphinema",5,,plant feeders,,,,,,,,,,,,
1.74,Romanomermis culicivorax,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Romanomermis",,,animal parasites,,,,,,,,,mosquito <=> mosquito,Mermithidae is a family of nematode worms that are endoparasites in arthropods,,
1.80,Strelkovimermis spiculatus,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Strelkovimermis",,,animal parasites,,,,,,,,,mosquito <=> mosquito,Mermithidae is a family of nematode worms that are endoparasites in arthropods,,
2.03,Romanomermis iyengari,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Romanomermis",,,animal parasites,,,,,,,,,mosquito <=> mosquito,Mermithidae is a family of nematode worms that are endoparasites in arthropods,,
2.22,Xiphinema americanum,Longidoridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Dorylaimida, Dorylaimina, Longidoroidea, Longidoridae, Xiphinema",5,,plant feeders,,,,,,,,,plant pathogenic nematode,Field evidence taken over a 2-year observation period indicates that X. americanum are most likely k-selected; they most likely have a long life span and a low reproduction rate.[11] Unpublished results have shown greenhouse observations of X. americanum to develop from egg to adult in 7 months.[7] Other results have suggested that X. americanum can live as long as 3–5 years.,https://en.wikipedia.org/wiki/Xiphinema_americanum,mainly asexual reprodiction  to the lack of males
2.24,Trichuris muris,Trichuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Trichinellida, Trichuridae, Trichuris",,,animal parasites,,,,,,,,,stool <=> mammals,"The unembryonated eggs are passed with the stool The number 1. In the soil, the eggs develop into a 2-cell stage The number 2, an advanced cleavage stage The number 3, and then they embryonate The number 4; eggs become infective in 15 to 30 days [HOW MANY DAYS THEY STAY ALIVE?]. After ingestion (soil-contaminated hands or food), the eggs hatch in the small intestine, and release larvae The number 5 that mature and establish themselves as adults in the colon The number 6. The adult worms (approximately 4 cm in length) live in the cecum and ascending colon. The adult worms are fixed in that location, with the anterior portions threaded into the mucosa. The females begin to oviposit 60 to 70 days after infection. Female worms in the cecum shed between 3,000 and 20,000 eggs per day. The life span of the adults is about 1 year.",https://www.cdc.gov/parasites/whipworm/biology.html,
2.38,Eucoleus annulatus,Capillariidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Trichinellida, Capillariidae, Eucoleus",,,,,,,,,,,,earthworm <=> birds,"Some Capillaria species (e.g. Capillaria anatis, Capillaria obsignata) have a direct life cycle, i.e. there are no intermediate hosts involved. Larvae develop inside the eggs passed in the feces and become infective in 7 to 50 days, depending on species, temperature and humidity. Domestic and wild birds ingest these infective eggs with contaminated food or water. These eggs can remain infective in the environment (soil, litter, etc.) for months and can survive frost.  Other species (e.g. Capillaria annulata, Capillaria bursata, Capillaria caudinflata) have various earthworm species (e.g. Lumbricus, Eisenia, etc.) as obligate intermediate hosts. These earthworms ingest the eggs, and the eggs release the larvae inside the worms. These larvae become infective in 2 to 4 weeks. Inside the earthworms infective larvae can survive for years.",https://parasitipedia.net/index.php?option=com_content&view=article&id=2649&Itemid=2938,
2.40,Paralongidorus litoralis,Longidoridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Dorylaimida, Dorylaimina, Longidoroidea, Longidoridae, Paralongidorus",5,,plant feeders,,,,,,,,,plant-parasitic nematodes,,,
2.57,Thaumamermis cosgrovei,Mermithidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Mermithida, Mermithoidea, Mermithidae, Thaumamermis",,,animal parasites,,,,,,,,,obligate parasite of the terrestrial isopod Armadillidium vulgare ,"Other species (e.g. Capillaria annulata, Capillaria bursata, Capillaria caudinflata) have various earthworm species (e.g. Lumbricus, Eisenia, etc.) as obligate intermediate hosts. These earthworms ingest the eggs, and the eggs release the larvae inside the worms. These larvae become infective in 2 to 4 weeks. Inside the earthworms infective larvae can survive for years.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1894580/,
2.89,Trichuris ovis,Trichuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Trichinellida, Trichuridae, Trichuris",,,animal parasites,,,,,,,,,stool <=> mammals,"The unembryonated eggs are passed with the stool The number 1. In the soil, the eggs develop into a 2-cell stage The number 2, an advanced cleavage stage The number 3, and then they embryonate The number 4; eggs become infective in 15 to 30 days [HOW MANY DAYS THEY STAY ALIVE?]. After ingestion (soil-contaminated hands or food), the eggs hatch in the small intestine, and release larvae The number 5 that mature and establish themselves as adults in the colon The number 6. The adult worms (approximately 4 cm in length) live in the cecum and ascending colon. The adult worms are fixed in that location, with the anterior portions threaded into the mucosa. The females begin to oviposit 60 to 70 days after infection. Female worms in the cecum shed between 3,000 and 20,000 eggs per day. The life span of the adults is about 1 year.",https://www.cdc.gov/parasites/whipworm/biology.html,
2.94,Trichuris discolor,Trichuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Trichinellida, Trichuridae, Trichuris",,,animal parasites,,,,,,,,,stool <=> mammals,"The unembryonated eggs are passed with the stool The number 1. In the soil, the eggs develop into a 2-cell stage The number 2, an advanced cleavage stage The number 3, and then they embryonate The number 4; eggs become infective in 15 to 30 days [HOW MANY DAYS THEY STAY ALIVE?]. After ingestion (soil-contaminated hands or food), the eggs hatch in the small intestine, and release larvae The number 5 that mature and establish themselves as adults in the colon The number 6. The adult worms (approximately 4 cm in length) live in the cecum and ascending colon. The adult worms are fixed in that location, with the anterior portions threaded into the mucosa. The females begin to oviposit 60 to 70 days after infection. Female worms in the cecum shed between 3,000 and 20,000 eggs per day. The life span of the adults is about 1 year.",https://www.cdc.gov/parasites/whipworm/biology.html,
2.95,Longidorus vineacola,Longidoridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Enoplea, Dorylaimia, Dorylaimida, Dorylaimina, Longidoroidea, Longidoridae, Longidorus",5,,plant feeders,,,,,,,,,needle nematodes,"Needle nematodes, like dagger nematodes, are very large, ranging in length from 2 to 8 mm. ",,
