Species;Family;PutativeFeeding; Cpscaling; FeedingGroup; FunctionalGuild; InternalCode
Paratractis;Atractidae; ; ; ; ; 
Paratrichodorus;Trichodoridae;plant feeders;4;1;h4;G097mnu.htm
Paratrichosoma;Trichosomoididae;animal parasites; ; ; ; 
Paratricoma;Desmoscolecidae;marine nematodes; ; ; ; 
Paratripyla;Tripylidae;predators;3;5;p3;G623mnu.htm
Paratrophurus;Telotylenchidae;plant feeders;3;1;h3;G172mnu.htm
Paratylencholaimus;Tylencholaimellidae;fungus feeders;4;2;f4;G793mnu.htm
Paratylenchus;Paratylenchidae;plant feeders;2;1;h2;G099mnu.htm
Paravulvus;Nygolaimidae;predators;5;5;p5;G677mnu.htm
Paraxiphidorus;Longidoridae;plant feeders;5;1;h5;G176mnu.htm
Paraxonchium;Paraxonchiidae;omnivores;4;8;o4;G731mnu.htm
Paragletylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Parelzalia;Xyalidae;marine nematodes; ; ; ; 
Parenoplus;Enoplidae;marine nematodes; ; ; ; 
Pareudesmoscolex;Desmoscolecidae; ; ; ; ; 
Pareudiplogaster;Neodiplogastridae;eucaryote feeders;1;6;e1;G335mnu.htm
Parhadjelia;Habronematidae;animal parasites; ; ; ; 
Parkellus;Mononchidae;predators;4;5;p4;
Paroctonchus;Oncholaimidae;marine nematodes; ; ; ; 
Parodontophora;Axonolaimidae;marine nematodes; ; ; ; 
Paroigolaimella;Diplogastridae;bacteria feeders;1;3;b1;G326mnu.htm
Paronchocerca;Oswaldofilariidae;animal parasites; ; ; ; 
Paroriverutus;Nordiidae;omnivores;4;8;o4;G7133mnu.htm
Paroxybelondira;Swangeriidae;omnivores; ; ; ; 
Paroxydirus;Swangeriidae;omnivores; ; ; ; 
Passalidophila;Hystrignathidae;animal parasites; ; ; ; 
Passalurus;Oxyuridae;animal parasites; ; ; ; 
Patagoniella;Ungellidae;animal parasites; ; ; ; 
Pateracephalonema;Criconematidae;plant feeders;3;1;h3;G100mnu.htm
Paurodontella;Sphaerulariidae;insect associate;3;7;d3;G392mnu.htm
Paurodontoides;Sphaerulariidae;insect associate;3;7;d3; 
Paurodontus;Sphaerulariidae;insect associates; ; ; ; 
Pearsonema;Capillariidae;animal parasites; ; ; ; 
Pelagonema;Oncholaimidae;marine nematodes; ; ; ; 
Pelicitus;Onchocercidae;animal parasites; ; ; ; 
Pellioditis;Rhabditidae;bacteria feeders;1;3;b1;G222mnu.htm
Pelodera;Rhabditidae;bacteria feeders;1;3;b1;G228mnu.htm
Peltamigratus;Hoplolaimidae;bacteria feeders;1;3;b1;G0091mnu.htm
Penjatinema;Cephalobidae;bacteria feeders;2;3;b2;G2617mnu.htm
Pennisia;Muspiceidae; ; ; ; ; 
Penzancia;Xyalidae;marine nematodes; ; ; ;G384mnu.htm
Perepsilonema;Epsilonematidae;marine nematodes; ; ; ;G9023mnu.htm
Perilinhomoeus;Linhomoeidae;marine nematodes; ; ; ; 
Perioplectus;Plectidae;bacteria feeders;2;3;b2; 
Perodira;Drilonematidae;animal parasites; ; ; ; 
Perspira;Desmodoridae;marine nematodes; ; ; ; 
Petrovinema;Strongylidae;animal parasites; ; ; ; 
Phaeoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Phalacronema;Hystrignathidae;animal parasites; ; ; ; 
Phallaxonchium;Belondiridae;plant feeders;5;1;h5;G759mnu.htm
Phanoderma;Phanodermatidae;marine nematodes; ; ; ; 
Phanodermella;Phanodermatidae;marine nematodes; ; ; ; 
Phanodermopsis;Phanodermatidae;marine nematodes; ; ; ;G5955mnu.htm
Pharyngodon;Pharyngodonidae;animal parasites; ; ; ; 
Pharyngonema;Pharyngonematidae;animal parasites; ; ; ; 
Phasmarhabditis;Rhabditidae;bacteria feeders;1;3;b1;G223mnu.htm
Phellonema;Tylencholaimellidae;fungus feeders;4;2;f4; 
Philometra;Philometridae;animal parasites; ; ; ;G942mnu.htm
Philometroides;Philometridae;animal parasites; ; ; ; 
Philonema;Dracunculidae;animal parasites; ; ; ; 
Physaloptera;Physalopteridae;animal parasites; ; ; ; 
Physalopteroides;Physalopteridae;animal parasites; ; ; ; 
Physocephalus;Spirocercidae;animal parasites; ; ; ; 
Pierrickia;Cosmosomatidae;marine nematodes; ; ; ; 
Pingus;Quimperiidae;animal parasites; ; ; ; 
Piscicapillaria;Capillariidae;animal parasites; ; ; ; 
Pithecostrongylus;Molineidae;animal parasites; ; ; ; 
Placodira;Cephalobidae;bacteria feeders;2;3;b2;G2619mnu.htm
Platycoma;Leptosomatidae;marine nematodes; ; ; ; 
Plectonchus;Brevibuccidae;bacteria feeders;1;3;b1;G301mnu.htm
Plectus;Plectidae;bacteria feeders;2;3;b2;G422mnu.htm
Plesioungella;Ungellidae;animal parasites; ; ; ; 
Pleurotylenchus;Tylenchidae;plant feeders;2;1;h2;G102mnu.htm
Plutellonema;Drilonematidae;animal parasites; ; ; ; 
Pneumonema;Rhabdiasidae;animal parasites; ; ; ; 
Pneumospiruria;Pneumospiruridae;animal parasites; ; ; ; 
Poikilolaimus;Rhabditidae;bacteria feeders;1;3;b1;G2221mnu.htm
Polenchus;Tylenchidae;plant feeders;2;1;h2;G103mnu.htm
Polkepsilonema;Epsilonematidae;marine nematodes; ; ; ;G9025mnu.htm
Polygastrophora;Enchelidiidae;marine nematodes; ; ; ; 
Polyonchulus;Mylonchulidae;predators;4;5;p4; 
Polysigma;Desmodoridae;marine nematodes; ; ; ; 
Pomponema;Cyatholaimidae;eucaryote feeders;3;6;e3; 
Pongogius;Oxyuridae;animal parasites; ; ; ; 
Pontonema;Oncholaimidae;marine nematodes; ; ; ; 
Porocoma;Xenellidae;marine nematodes; ; ; ; 
Poronemella;Crateronematidae;omnivores;4;8;o4;G693mnu.htm
Porternema;Belondiridae; ; ; ; ; 
Postamphidelus;Amphidelidae;bacteria feeders;4;3;b4; 
Potensaphelenchus;Aphelenchoididae;Predators;2;5;p2;G2172mnu.htm
Poteriostomum;Strongylidae;animal parasites; ; ; ; 
Potoroxyuris;Oxyuridae;animal parasites; ; ; ; 
Practinocephalus;Actinolaimidae;omnivores;5;8;o5; 
Praeacanthonchus;Cyatholaimidae;eucaryote feeders;3;6;e3; 
Pratinema;Allantonematidae;animal parasites; ; ; ; 
Pratylenchoides;Merliniidae;plant feeders;3;1;h3;G104mnu.htm
Pratylenchus;Pratylenchidae;plant feeders;3;1;h3;G105mnu.htm
Prionchulellus;Iotonchidae; ; ; ; ; 
Prionchuloides;Mylonchulidae;predators;4;5;p4; 
Prionchulus;Mononchidae;predators;4;5;p4;G651mnu.htm
Prismatolaimus;Prismatolaimidae;bacteria feeders;3;3;b3;G581mnu.htm
Pristionchus;Diplogastridae;predators;1;5;p1;G333mnu.htm
Proatractis;Atractidae; ; ; ; ; 
Probelondira;Belondiridae;plant feeders;5;1;h5;G7571mnu.htm
Probstmayria;Atractidae; ; ; ; ; 
Procamacolaimus;Camacolaimidae;marine nematodes; ; ; ; 
Procamallanus;Camallanidae;animal parasites; ; ; ; 
Procephalobus;Panagrolaimidae;bacteria feeders;1;3;b1;G288mnu.htn
Prochromadora;Chromadoridae;marine nematodes;3;3;b3;G472mnu.htm
Prochromadorella;Chromadoridae;marine nematodes; ; ; ;G4721mnu.htm
Procyrnea;Habronematidae;animal parasites; ; ; ;G9461mnu.htm
Prodesmodora;Desmodoridae;marine nematodes; ; ; ;G531mnu.htm
Prodontorhabditis;Rhabditidae;bacteria feeders;1;3;b1; 
Prodorylaimium;Dorylaimidae;omnivores;4;8;o4;G701mnu.htm
Prodorylaimus;Dorylaimidae;omnivores;4;8;o4;G702mnu.htm
Progreeffiella;Greeffiellidae; ; ; ; ; 
Proleptonchoides;Leptonchidae;fungus feeders;4;2;f4;G7843mnu.htm
Proleptonchus;Leptonchidae;fungus feeders;4;2;f4;G784mnu.htm
Proleptus;Physalopteridae;animal parasites; ; ; ; 
Prolinhomoeus;Linhomoeidae;marine nematodes; ; ; ; 
Promiconchus;Anatonchidae;predators;4;5;p4; 
Promonhystera;Xyalidae;marine nematodes; ; ; ; 
Promumtazium;Tylencholaimidae;fungus feeders;4;2;f4; 
Prooncholaimus;Oncholaimidae;marine nematodes; ; ; ;G1522mnu.htm
Propanagrolaimus;Panagrolaimidae;bacteria feeders;1;3;b1;G2831mnu.htm
Proparasitylenchus;Allantonematidae;animal parasites; ; ; ; 
Proplatycoma;Leptosomatidae;marine nematodes; ; ; ; 
Prorhynchonema;Xyalidae;marine nematodes; ; ; ; 
Prosphaerolaimus;Linhomoeidae;marine nematodes; ; ; ; 
Prothallonema;Sphaerulariidae;insect associates;3;7;d3;G393mnu.htm
Prothornema;Thornenematidae;omnivores;5;8;o5;
Protocylindrocorpus;Cylindrocorporidae;insect associates; ; ; ; 
Protodesmoscolex;Desmoscolecidae;marine nematodes; ; ; ; 
Protodorylaimus;Dorylaimidae;omnivores;4;8;o4;G709mnu.htm
Protorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2214mnu.htm
Protospirura;Spiruridae;animal parasites; ; ; ; 
Prototricoma;Desmoscolecidae;marine nematodes; ; ; ; 
Protrellus;Thelastomatidae;animal parasites; ; ; ; 
Protricoma;Desmoscolecidae;marine nematodes; ; ; ; 
Protricomoides;Desmoscolecidae;marine nematodes; ; ; ; 
Protylenchus;Allantonematidae;animal parasites; ; ; ; 
Psammomermis;Mermithidae;animal parasites; ; ; ; 
Psammonema;Desmodoridae;marine nematodes; ; ; ; 
Pselionema;Ceramonematidae;marine nematodes; ; ; ; 
Pseudabbreviata;Physalopteridae;animal parasites; ; ; ; 
Pseudacrobeles;Cephalobidae;bacteria feeders;2;3;b2;G2611mnu.htm
Pseudaphelenchus;Aphelenchoididae;fungus feeders;2;2;f2;G2192mnu.htm
Pseudaprocta;Aproctidae; ; ; ; ; 
Pseudaraeolaimus;Diplopeltidae;marine nematodes; ; ; ; 
Pseudechinotheristus;Xyalidae;marine nematodes; ; ; ; 
Pseudhalenchus;Anguinidae;plant feeders;2;2;h2;G106mnu.htm
Pseudoaulolaimus;Isolaimiidae;bacteria feeders;3;3;b3;G562mnu.htm
Pseudocapillaria;Capillariidae;animal parasites; ; ; ; 
Pseudocella;Leptosomatidae;marine nematodes; ; ; ; 
Pseudocheironchus;Selachinematidae;marine nematodes; ; ; ; 
Pseudochromadora;Desmodoridae;marine nematodes; ; ; ; 
Pseudodiplogasteroides;Pseudiplogasteroididae;insect parasites; ; ; ; 
Pseudolella;Axonolaimidae;marine nematodes; ; ; ; 
Pseudonchus;Desmodoridae;marine nematodes; ; ; ; 
Pseudophilometroides;Dracunculidae;animal parasites; ; ; ; 
Pseudophysaloptera;Physalopteridae;animal parasites; ; ; ; 
Pseudoplatycoma;Leptosomatidae;marine nematodes; ; ; ; 
Pseudoproleptus;Cystidicolidae;animal parasites; ; ; ; 
Pseudorictularia;Physalopteridae;animal parasites; ; ; ; 
Pseudosteineria;Xyalidae;marine nematodes; ; ; ; 
Pseudotheristus;Monhysteridae; ; ; ; ; 
Pseudotylencholaimus;Tylencholaimidae;fungus feeders;4;2;f4; 
Psilenchus;Tylenchidae;plant feeders;2;1;h2;G107mnu.htm
Psyllotylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Pternepsilonema;Epsilonematidae;marine nematodes; ; ; ;G9026mnu.htm
Pterotylenchus;Tylenchidae;plant feeders;2;1;h2;G108mnu.htm
Pterygodermatites;Rictulariidae;animal parasites; ; ; ; 
Pterygonema;Ceramonematidae;marine nematodes; ; ; ; 
Pterygorhabditis;Pterygorhabditidae;bacteria feeders;1;3;b1;G842mnu.htm
Pterygorhitis;Pterygorhabditidae;bacteria feeders;1;3;b1;G8421mnu.htm
Ptycholaimellus;Chromadoridae;marine nematodes;;;;G375mnu.htm
Punchaulus;Aphelenchoididae;fungus feeders;2;1;f2; 
Punctodera;Heteroderidae;plant feeders;3;1;h3;G109mnu.htm
Punctodora;Chromadoridae;marine nematodes;3;3;b3;G473mnu.htm
Punctoleptus;Leptonchidae;fungus feeders;4;2;f4; 
Pungentella;Nordiidae;omnivores;4;8;o4;G716mnu.htm
Pungentus;Nordiidae;omnivores;4;8;o4;G712mnu.htm
Quadricoma;Desmoscolecidae;marine nematodes; ; ; ; 
Quasitobrilus;Tobrilidae;predators;3;5;p3; 
Qudsiella;Swangeriidae;omnivores; ; ; ; 
Quinisulcius;Telotylenchidae;plant feeders;3;1;h3;G138mnu.htm
Radopholoides;Pratylenchidae;plant feeders;3;1;h3;G112mnu.htm
Radopholus;Pratylenchidae;plant feeders;3;1;h3;G111mnu.htm
Rafflesius;Qudsianematidae;predators;4;5;p4;G7251mnu.htm
Raillietnema;Cosmocercidae;animal parasites; ; ; ;
Ransomnema;Ransomnematidae;animal parasites; ; ; ; 
Raonema;Carnoyidae;animal parasites; ; ; ; 
Raphidascaris;Raphidascarididae;animal parasites; ; ; ; 
Raritobrilus;Tobrilidae;predators;3;5;p3; 
Rasheedia;Physalopteridae;animal parasites; ; ; ; 
Retrotheristus;Xyalidae;marine nematodes; ; ; ; 
Rauschtineria;Oxyuridae;animal parasites; ; ; ; 
Rhabdias;Rhabdiasidae;animal parasites; ; ; ; 
Rhabditella;Rhabditidae;bacteria feeders;1;3;b1;G2216mnu.htm
Rhabditidoides;Diplogastridae;bacteria feeders;1;3;b1;G330mnu.htm
Rhabditis;Rhabditidae;bacteria feeders;1;3;b1;G221mnu.htm
Rhabditoides;Rhabditidae;bacteria feeders;1;3;b1;G2213mnu.htm
Rhabditonema;Rhabditidae;bacteria feeders;1;3;b1; 
Rhabditophanes;Alloionematidae;bacteria feeders;1;3;b1;G231mnu.htm
Rhabdochona;Rhabdochonidae;animal parasites; ; ; ; 
Rhabdodemania;Rhabdodemaniidae;marine nematodes; ; ; ; 
Rhabdolaimus;Rhabdolaimidae;bacteria feeders;3;3;b3;G461mnu.htm
Rhabpanus;Rhabditidae;bacteria feeders;1;3;b1;G2211mnu.htm
Rhadinema;Rhadinematidae;marine nematodes; ; ; ;G4321mnu.htm
RhigonemaRhigonematidae;animal parasites; ; ; ; ;
Rhinema;Monoposthiidae; ; ; ; ; 
Rhinobothrium;Gnathostomatidae;animal parasites; ; ; ; 
Rhinodorylaimus;Dorylaimidae;omnivores;5;8;o5;G688mnu.htm
Rhips;Chromadoridae;marine nematodes; ; ; ; 
Rhizonemella;Heteroderidae;plant feeders;3;1;h3;G114mnu.htm
Rhodolaimus;Bunonematidae;bacteria feeders;1;3;b1;G252mnu.htm
Rhomborhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2281mnu.htm
Rhynchonema;Xyalidae;marine nematodes; ; ; ;G389mnu.htm
Rhyssocolpus;Nordiidae;omnivores;4;8;o4;G715mnu.htm
Richtersia;Richtersiidae;marine nematodes; ; ; ;G466mnu.htm
Rictularia;Rictulariidae;animal parasites; ; ; ; 
Ridgellus;Tylenchidae;plant feeders;2;1;h2;G0891mnu.htm
Riouxgolvania;Muspiceidae; ; ; ; ; 
Robbea;Desmodoridae;marine nematodes; ; ; ;G536mnu.htm
Robertdollfusa;Robertdollfusidae;animal parasites; ; ; ; 
Robustnema;Xyalidae;marine nematodes; ; ; ; 
Robustodorus;Aphelenchoididae;fungus feeders;2;2;f2;G167mnu.htm
Romanomermis;Mermithidae;animal parasites; ; ; ; 
Rondonema;Carnoyidae;animal parasites; ; ; ; 
Roqueus;Swangeriidae;omnivores; ; ; ; 
Rostrulium;Tylencholaimidae;fungus feeders;4;2;f4; 
Rotylenchulus;Hoplolaimidae;plant feeders;3;1;h3;G116mnu.htm
Rotylenchus;Hoplolaimidae;plant feeders;3;1;h3;G117mnu.htm
Ruamowhitia;Enoplidae;marine nematodes; ; ; ; 
Rubzonema;Neotylenchidae;fungus feeders;2;2;f2; 
Ruehmaphelenchus;Aphelenchoididae;fungus feeders;2;2;f2;G2141mnu.htm
Rugoster;Chronogastridae;bacteria feeders;3;3;b3; 
Sabatieria;Cosmosomatidae;marine nematodes; ; ; ;G586mnu.htm
Sacrimarinema;Xyalidae;marine nematodes; ; ; ; 
Saevadorella;Nordiidae;omnivores;4;8;o4;G7134mnu.htm
Safianema;Anguinidae;plant feeders;2;1;h2; 
Sakia;Tylenchidae;plant feeders;2;1;h2;G118mnu.htm
Salesia;Hystrignathidae;animal parasites; ; ; ; 
Salimella;Qudsianematidae;predators;4;5;p4; 
Santafea;Chambersiellidae;bacteria feeders;2;3;b2;G912mnu.htm
Saprorhabditis;Rhabditidae;bacteria feeders;1;3;b1; 
Sarconema;Onchocercidae;animal parasites; ; ; ; 
Sarisodera;Heteroderidae;plant feeders;3;1;h3;G119mnu.htm
Sarsoma;Linhomoeidae;marine nematodes; ; ; ; 
Sauertylenchus;Telotylenchidae;plant feeders;3;1;h3;G120mnu.htm
Saveljevia;Enoplidae;marine predators; ; ; ; 
Scalpelus;Dorylaimidae;omnivores;4;8;o4;G7301mnu.htm
Scalpenchus;Leptonchidae;fungus feeders;4;2;f4;G7826mnu.htm
Scapidens;Aporcelaimidae;omnivores;5;8;o5;G768mnu.htm
Scaptrella;Xyalidae;marine nematodes; ; ; ; 
Scatonema;Allantonematidae;animal parasites; ; ; ; 
Schistonchus;Aphelenchoididae;plant feeders;2;1;h2;G220mnu.htm
Schrankiana;Atractidae; ; ; ; ; 
Schwenkiella;Thelastomatidae;animal parasites; ; ; ; 
Scleralaimus;Amphidelidae;bacteria feeders;4;3;b4; 
Scleramphidelus;Amphidelidae;bacteria feeders;4;3;b4;G635mnu.htm
Scleroactinolaimus;Actinolaimidae;omnivores;5;8;o5; 
Sclerolabia;Thornenematidae;omnivores;5;8;o5; 
Sclerolaimus;Leptonchidae;fungus feeders;4;2;f4;G7846mnu.htm
Sclerostylus;Leptonchidae;fungus feeders;4;2;f4;G7793mnu.htm
Scolpaniella;Comesomatidae;marine nematodes; ; ; ; 
Scottnema;Cephalobidae;bacteria feeders;2;3;b2;G2615mnu.htm
Scutellonema;Hoplolaimidae;plant feeders;3;1;h3;G121mnu.htm
Scutylenchus;Merliniidae;plant feeders;3;1;h3;G166mnu.htm
Sectonema;Aporcelaimidae;omnivores;5;8;o5;G736mnu.htm
Seinura;Aphelenchoididae;predators;2;5;p2;G216mnu.htm
Seleborca;Cephalobidae;bacteria feeders;2;3;b2;G2616mnu.htm
Semitobrilus;Tobrilidae;predators;3;5;p3;G604mnu.htm
Senegalonema;Hoplolaimidae;plant feeders;3;1;h3;G122mnu.htm
Serpentirhabdias;Rhabdiasidae;animal parasites; ; ; ; 
Serpinema;Camallanidae;animal parasites; ; ; ; 
Setaria;Onchocercidae;animal parasites; ; ; ; 
Setosabatieria;Cosmosomatidae;marine nematodes; ; ; ; 
Setostephanolaimus;Camacolaimidae;marine nematodes; ; ; ; 
Setsalia;Tobrilidae;predators;3;5;p3; 
Severianoia;Thelastomatidae;abimal parasites; ; ; ; 
Sheraphelenchus;Aphelenchoididae;fungus feeders;2;2;f2;G219mnu.htm
Sicaguttur;Thornenematidae;omnivores;5;8;o5;G707mnu.htm
Sicarius;Habronematidae;animal parasites; ; ; ; 
Siconema;Ungellidae;animal parasites; ; ; ; 
Sicorinema;Crateronematidae;omnivores;4;8;o4;G742mnu.htm
Sicorinemella;Crateronematidae;omnivores;4;8;o4; 
Siddiqia;Longidoridae;plant feeders;5;1;h5;G0951mnu.htm
Sifunema;Thelastomatidae;abimal parasites; ; ; ; 
Sigmaphoronema;Desmodoridae;marine nematodes; ; ; ; 
Sigmolenchus;Tylenchidae;plant feeders;2;1;h2;G1683mnu.htm
Silenchus;Tylenchidae;plant feeders;2;1;h2;G1031mnu.htm
Silvallis;Aporcelaimidae;omnivores;5;8;o5; 
Simpliconema;Simpliconematidae;marine nematodes; ; ; ; 
Sinanema;Monhysteridae; ; ; ; ; 
Siphonolaimus;Siphonolaimidae; ; ; ; ; 
Sitadevinema;Monhysteridae; ; ; ; ; 
Skarbilovinema;Iotonchiidae;animal parasites; ; ; ; 
Skibbenema;Dorylaimidae;omnivores;4;8;o4;G7302mnu.htm
Skrjabillanus;Skrjabillanidae;animal parasites; ; ; ; 
Skrjabinema;Oxyuridae;animal parasites; ; ; ; 
Skrjabinocercella;Desmidocercidae;animal parasites; ; ; ; 
Skrjabinodentus;Strongylidae;animal parasites; ; ; ; 
Skrjabinodon;Pharyngodonidae;animal parasites; ; ; ; 
Smithsoninema;Camacolaimidae;marine nematodes; ; ; ; 
Soaresnema;Hystrignathidae;animal parasites; ; ; ; 
Soboliphyme;Soboliphymatidae;animal parasites; ; ; ; 
Solenolaimus;Siphonolaimidae; ; ; ; ; 
Solididens;Nygolaimidae;predators;5;5;p5;G678mnu.htm
Southernia;Aegialoalaimidae; ; ; ; ; 
Southerniella;Diplopeltidae;marine nematodes; ; ; ; 
Spauligodon;Oxyuridae;animal parasites;;;;
Spectatus;Kathlaniidae;animal parasites; ; ; ; 
Sphaeroamphis;Thorniidae;omnivores;4;8;o4;G7112mnu.htm
Sphaerocephalum;Linhomoeidae;marine nematodes; ; ; ; 
Sphaerolaimus;Sphaerolaimidae;marine predators;3;5;p3;G391mnu.htm
Sphaeronema;Sphaeronematidae;plant feeders;3;1;h3;G123mnu.htm
Sphaerotheristus;Xyalidae;marine nematodes; ; ; ; 
Sphaerularia;Sphaerulariidae;insect associate;3;7;d3; 
Spiculimermis;Mermithidae;animal parasites; ; ; ; 
Spiculopteragia;Trichostrongylidae;animal parasites; ; ; ; 
Spilophorella;Chromadoridae;marine nematodes;3;3;b3; 
Spilotylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Spimtectus;Hedruridae;animal parasites; ; ; ; 
Spinicauda;Heterakidae;animal paraqsites; ; ; ; 
Spinitectus;Rhabdochonidae;animal parasites; ; ; ; 
Spinodesmoscolex;Desmoscolecidae;marine nematodes; ; ; ; 
Spinodiplotriaena;Diplotriaenidae;animal parasites; ; ; ; 
Spiramphinema;Xyalidae;marine nematodes; ; ; ; 
Spirina;Linhomoeidae;marine nematodes; ; ; ; 
Spirinia;Desmodoridae;marine nematodes; ; ; ;G5325mnu.htm
Spirobakerus;Spirocercidae;animal parasites; ; ; ; 
Spirobolbolaimus;Microlaimidae;marine nematodes; ; ; ; 
Spirocerca;Thelaziidae;animal parasites; ; ; ; 
Spirodesma;Desmodoridae;marine nematodes; ; ; ;G5322mnu.htm
Spironoura;Kathlaniidae;animal parasites; ; ; ; 
Spiroxys;Gnathostomatidae;animal parasites; ; ; ; 
Spirura;Spiruridae;animal parasites; ; ; ; 
Sporonchulus;Mylonchulidae;predators;4;5;p4;G6581mnu.htm
Sprentia;Hystrignathidae;animal parasites; ; ; ; 
Squamafilaria;Aproctidae;animal parasites; ; ; ; 
Stauratostoma;Thelastomatidae;abimal parasites; ; ; ; 
Stegelleta;Cephalobidae;bacteria feeders;2;3;b2;G2671mnu.htm
Stegelletina;Cephalobidae;bacteria feeders;2;3;b2;G2672mnu.htm
Stegorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2283mnu.htm
Steineria;Xyalidae;marine nematodes; ; ; ; 
Steinernema;Steinernematidae;bacteria feeders;2;3;b2;G832mnu.htm
Stelmioides;Cucullanidae;animal parasites; ; ; ; 
Stenonchulus;Onchulidae;predators;3;5;p3;G611mnu.htm
Stephanium;Mononchulidae;predators;4;8;o4;G7971mnu.htm
Stephanofilaria;Filariidae;animal parasites; ; ; ; 
Stephanolaimus;Camacolaimidae;marine nematodes; ; ; ;G4323mnu.htm
Steratocephalus;Teratocephalidae;bacteria feeders;3;3;b3; 
Stictylus;Neotylenchidae;fungus feeders;2;2;f2;G1482mnu.htm
Stilbonema;Desmodoridae;marine nematodes; ; ; ;G537mnu.htm
Stomachorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2284mnu.htm
Stopractinca;Actinolaimidae;omnivores;5;8;o5; 
Storobogotovia;Enoplidae;marine nematodes; ; ; ; 
Strongyloides;Strongyloididae;animal parasites; ; ; ;G233mnu.htm
Strelkovimermis;Mermithidae;animal parasites; ; ; ; 
Strongylus;Strongylidae;animal parasites; ; ; ; 
Stylotheristus;Xyalidae;marine nematodes; ; ; ; 
Subanguina;Anguinidae;plant feeders;2;1;h2;G124mnu.htm
Subsphaerolaimus;Sphaerolaimidae;marine nematodes; ; ; ; 
Subulura;Subulura;animal parasites; ; ; ; 
Sucamphida;Drilonematidae;animal parasites; ; ; ; 
Sudhausia;Diplogastridae;bacteria feeders;1;3;b1;G3262mnu.htn
Suifilaria;Filariidae;animal parasites; ; ; ; 
Sulphuritylenchus;Allantonematidae;animal parasites; ; ; ; 
Swangeria;Belondiridae;plant feeders;5;1;h5;G755mnu.htm
Sychnotylenchus;Anguinidae;plant feeders;2;2;f2;G125mnu.htm
Symplocostoma;Enchelidiidae;marine nematodes; ; ; ; 
Symplocostomella;Enchelidiidae;marine nematodes; ; ; ; 
Syncheilaxonchium;Belondiridae;plant feeders;5;1;h5;G7511mnu.htm
Synodontium;Axonolaimidae;marine nematodes; ; ; ; 
Synodontoides;Axonolaimidae;marine nematodes; ; ; ; 
Synonchiella;Richtersiidae;marine nematodes; ; ; ; 
Synonchium;Richtersiidae;marine nematodes; ; ; ; 
Syphabulea;Oxyuridae;animal parasites; ; ; ; 
Syphacia;Oxyuridae;animal parasites; ; ; ; 
Syphaciella;Heteroxynematidae;animal parasites; ; ; ; 
Sypharista;Oxyuridae;animal parasites; ; ; ; 
Syringolaimus;Ironidae;marine/fw nematodes; ; ; ; 
Tachygonetria;Pharyngodonidae;animal parasites; ; ; ; 
Tadaridanema;Molineidae;animal parasites; ; ; ; 
Talanema;Qudsianematidae;predators;4;5;p4; 
Tanqua;Gnathostomatidae;animal parasites; ; ; ; 
Tantunema;Tylencholaimidae;fungus feeders;4;2;f4;G796mnu.htm
Tanzanius;Paratylenchidae;plant feeders;2;1;h2;G1032mnu.htm
Tarantobelus;Brevibuccidae;bacteria feeders;1;3;b1;G300mnu.htm
Tarvaia;Tarviidae;marine nematodes; ; ; ; 
Teladorsgia;Trichostrongylidae;animal parasites; ; ; ; 
Telotylenchus;Telotylenchidae;plant feeders;3;1;h3;G174mnu.htm
Tendinema;Paraxonchiidae;omnivores;4;8;o4;G7311mnu.htm
Tenuidraconema;Draconematidae;marine nematodes;;;;G5386mnu.htm
Tenunemellus;Tylenchidae;plant feeders;2;1;h2;G168mnu.htm
Teratocephalus;Teratocephalidae;bacteria feeders;3;3;b3;G311mnu.htm
Teratodiplogaster;Diplogastridae;bacteria feeders;1;3;b1;G3261mnu.htm
Teratolobus;Cephalobidae;bacteria feeders;2;3;b2;G2691mnu.htm
Teratorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2282mnu.htm
Terschellingia;Linhomoeidae;marine nematodes; ; ; ; 
Terschellingioides;Linhomoeidae;marine nematodes; ; ; ; 
Tetlyus;Thelastomatidae;animal parasites; ; ; ; 
Tetradonema;Tetradonematidae;animal parasites; ; ; ; 
Tetrameres;Tetrameridae;animal parasites; ; ; ; 
Tetylenchus;Dolichodoridae;plant feeders;3;1;h3;G128mnu.htm
Thada;Anguinidae;plant feeders;2;1;h2;G129mnu.htm
Thalassironus;Ironidae;marine/fw nematodes; ; ; ; 
Thalassolaimus;Oxystominidae;marine/freshwater nematodes; ; ; ; 
Thalassomonhystera;Monhysteridae; ; ; ; ; 
Thalassonema;Marimermithidae;marine parasites; ; ; ; 
Thaumamermis;Mermithidae;animal parasites; ; ; ; 
Thecavermiculatus;Heteroderidae;plant feeders;3;1;h3;G130mnu.htm
Thelandros;Oxyuridae;animal parasites; ; ; ; 
Thelastoma;Thelastomatidae;abimal parasites; ; ; ; 
Thelazia;Thelaziidae;animal parasites; ; ; ; 
Thelonema;Linhomoeidae;marine nematodes; ; ; ; 
